Graph { In: 0, Out 0, Nodes 0 }
peterson
INITIAL


No. edges = 170
digraph G {
start -> "State { pc [ 0: 0, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: true, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 1, 1: 2, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 2, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 1, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 1, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 2, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 0, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: true, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 1, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 0, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: true, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 0, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 4, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 2, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 1, 1: 2, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 1, 1: 1, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 4, 1: 1, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 0, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 0, 1: 4, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 4, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 4, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 4, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 0, 1: 0, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: true, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 1, 1: 0, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 1, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 1, 1: 0, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 4, 1: 0, ]
 level [ 0: 1, 1: 0, ]
 free [ 0: false, 1: true, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 2, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 2, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 2, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 0, 1: 3, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 1, ]}"
	"State { pc [ 0: 0, 1: 3, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 1, 1: 3, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 3, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}" -> "State { pc [ 0: 0, 1: 1, ]
 level [ 0: 0, 1: 1, ]
 free [ 0: true, 1: false, ]
 last [ 0: 0, ]}"
	"State { pc [ 0: 0, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: true, 1: false, ]
 last [ 0: 1, ]}" -> "State { pc [ 0: 1, 1: 1, ]
 level [ 0: 0, 1: 0, ]
 free [ 0: false, 1: false, ]
